Date,Permit Type Definition,delta_monthly,delta_quarterly,delta_yearly,delta_fiveyearly
1996-03-01,new construction wood frame,540.1883825,446.433296,429.25864110000003,373.9760169
1996-04-01,new construction wood frame,590.6052632,551.2000657000001,442.7425118,377.78300939999997
1996-05-01,new construction,657.7330044,590.564649,443.42814569999996,386.1546479
1996-05-01,new construction wood frame,657.7330044,590.564649,443.42814569999996,386.1546479
1996-06-01,new construction,355.4761905,536.8302788,418.0500919,387.0118887
1996-06-01,new construction wood frame,355.4761905,536.8302788,418.0500919,387.0118887
1996-07-01,new construction wood frame,385.0674603,521.4002324,411.464382,389.35709330000003
1996-08-01,new construction,683.7083332999999,504.52380949999997,446.3116041999999,394.8367467
1996-08-01,new construction wood frame,683.7083332999999,504.52380949999997,446.3116041999999,394.8367467
1996-09-01,new construction,375.92857139999995,512.7047619,444.98034079999996,394.6527425
1996-09-01,new construction wood frame,375.92857139999995,512.7047619,444.98034079999996,394.6527425
1996-10-01,new construction wood frame,329.6735931,471.2874892,446.9157683,393.7377865
1996-11-01,new construction wood frame,321.8857143,327.7266234,468.9095461,391.7878685
1996-12-01,new construction,293.53333330000004,311.60346319999996,481.6617018,388.4816901
1996-12-01,new construction wood frame,293.53333330000004,311.60346319999996,481.6617018,388.4816901
1997-01-01,new construction wood frame,1242.407407,530.7518518999999,514.1368304,395.97548430000006
1997-02-01,new construction,214.6428571,446.08148150000005,452.82966,395.07628539999996
1997-02-01,new construction wood frame,214.6428571,446.08148150000005,452.82966,395.07628539999996
1997-03-01,new construction,638.8660714,622.3694255,510.9496244,409.3944132
1997-03-01,new construction wood frame,638.8660714,622.3694255,510.9496244,409.3944132
1997-04-01,new construction wood frame,1064.966667,810.4730599999999,561.41386,415.6183385
1997-05-01,new construction,934.1730994,765.4262262999999,589.296408,424.4458398
1997-05-01,new construction wood frame,934.1730994,765.4262262999999,589.296408,424.4458398
1997-06-01,new construction,567.739726,787.5997501,577.5290605,428.93300439999996
1997-06-01,new construction wood frame,567.739726,787.5997501,577.5290605,428.93300439999996
1997-07-01,new construction,597.3877202000001,741.7243113,603.3918722999999,434.7984581
1997-07-01,new construction wood frame,597.3877202000001,741.7243113,603.3918722999999,434.7984581
1997-08-01,new construction,148.90384619999998,447.8930955,569.3085005,431.2786226
1997-08-01,new construction wood frame,148.90384619999998,447.8930955,569.3085005,431.2786226
1997-09-01,new construction,775.0772727000001,517.0056111,577.6147677,436.4440518999999
1997-09-01,new construction wood frame,775.0772727000001,517.0056111,577.6147677,436.4440518999999
1997-10-01,new construction wood frame,629.5118326,437.268638,585.4308904,435.6786664
1997-11-01,new construction,195.1625,455.77209960000005,565.7822756,433.3158886
1997-11-01,new construction wood frame,195.1625,455.77209960000005,565.7822756,433.3158886
1997-12-01,new construction,294.93125,438.3229283,561.5097542999999,432.9062061000001
1997-12-01,new construction wood frame,294.93125,438.3229283,561.5097542999999,432.9062061000001
1998-01-01,new construction,323.25,304.3708333,565.3265244,432.5590632
1998-01-01,new construction wood frame,323.25,304.3708333,565.3265244,432.5590632
1998-02-01,new construction wood frame,278.9428571,342.9685714,523.4367614,430.14776629999994
1998-03-01,new construction,274.0047619,322.5591837,528.3839664,428.86082760000005
1998-03-01,new construction wood frame,274.0047619,322.5591837,528.3839664,428.86082760000005
1998-04-01,new construction,865.0158103,456.9351295,511.16018590000004,440.21217300000006
1998-04-01,new construction wood frame,865.0158103,456.9351295,511.16018590000004,440.21217300000006
1998-05-01,new construction,819.2856829,585.5938596,509.9511967,448.96827879999995
1998-05-01,new construction wood frame,819.2856829,585.5938596,509.9511967,448.96827879999995
1998-06-01,new construction,506.5,715.0237886,479.76150369999993,444.09593650000005
1998-06-01,new construction wood frame,506.5,715.0237886,479.76150369999993,444.09593650000005
1998-07-01,new construction,438.0588235,628.6722532000001,463.2513304,447.50791839999994
1998-07-01,new construction wood frame,438.0588235,628.6722532000001,463.2513304,447.50791839999994
1998-08-01,new construction,420.4090909,432.17557930000004,446.0324451,452.75058770000004
1998-08-01,new construction wood frame,420.4090909,432.17557930000004,446.0324451,452.75058770000004
1998-09-01,new construction,333.57142860000005,374.5327222,461.4214103,450.04763039999995
1998-09-01,new construction wood frame,333.57142860000005,374.5327222,461.4214103,450.04763039999995
1998-10-01,new construction,293.42857139999995,335.7554113,417.9387805,450.97197400000005
1998-10-01,new construction wood frame,293.42857139999995,335.7554113,417.9387805,450.97197400000005
1998-11-01,new construction,795.9980695,460.9517375,451.3658367,458.24016219999993
1998-11-01,new construction wood frame,795.9980695,460.9517375,451.3658367,458.24016219999993
1998-12-01,new construction,487.63539840000004,390.5319849,450.09465489999997,456.3489537
1998-12-01,new construction wood frame,487.63539840000004,390.5319849,450.09465489999997,456.3489537
1999-01-01,new construction,291.6049383,422.29191169999996,441.84705,454.58872599999995
1999-01-01,new construction wood frame,291.6049383,422.29191169999996,441.84705,454.58872599999995
1999-02-01,new construction,486.5,319.1258885,454.90705,454.0458631
1999-02-01,new construction wood frame,486.5,319.1258885,454.90705,454.0458631
1999-03-01,new construction,445.6681034,340.55346810000003,457.8233002,452.2808437
1999-03-01,new construction wood frame,445.6681034,340.55346810000003,457.8233002,452.2808437
1999-04-01,new construction,509.27060930000005,423.0529386,476.1105998,457.9348916
1999-04-01,new construction wood frame,509.27060930000005,423.0529386,476.1105998,457.9348916
1999-05-01,new construction,345.1647164,395.4164099,423.4985239,453.8049821
1999-05-01,new construction wood frame,345.1647164,395.4164099,423.4985239,453.8049821
1999-06-01,new construction,347.3938224,345.9077517,390.7168522,452.3739584
1999-06-01,new construction wood frame,347.3938224,345.9077517,390.7168522,452.3739584
1999-07-01,new construction,287.5334497,316.349083,369.2686273,444.664159
1999-07-01,new construction wood frame,287.5334497,316.349083,369.2686273,444.664159
1999-08-01,new construction,248.8430233,274.6366409,359.9782716,445.7440206
1999-08-01,new construction wood frame,248.8430233,274.6366409,359.9782716,445.7440206
1999-09-01,new construction,172.2808219,216.26564069999998,340.8914817,442.2696353999999
1999-09-01,new construction wood frame,172.2808219,216.26564069999998,340.8914817,442.2696353999999
1999-10-01,new construction,264.4023157,259.2158849,342.6570495,445.06566060000006
1999-10-01,new construction wood frame,264.4023157,259.2158849,342.6570495,445.06566060000006
1999-11-01,new construction,265.1851852,264.6632722,343.5723934,441.99023969999996
1999-11-01,new construction wood frame,265.1851852,264.6632722,343.5723934,441.99023969999996
1999-12-01,new construction,352.9386517,308.6704837,316.2411664,440.83717110000003
1999-12-01,new construction wood frame,352.9386517,308.6704837,316.2411664,440.83717110000003
2000-01-01,new construction,222.3,309.39243450000004,319.5509566,435.33627019999994
2000-01-01,new construction wood frame,222.3,309.39243450000004,319.5509566,435.33627019999994
2000-02-01,new construction wood frame,295.9473684,324.386321,320.8424945,437.2547578
2000-03-01,new construction,313.28912280000003,323.69308639999997,299.2308673,439.1414205
2000-03-01,new construction wood frame,313.28912280000003,323.69308639999997,299.2308673,439.1414205
2000-04-01,new construction,272.03333330000004,275.5048622,278.601539,437.5127652
2000-04-01,new construction wood frame,272.03333330000004,275.5048622,278.601539,437.5127652
2000-05-01,new construction,273.77149760000003,290.7076227,286.81465539999994,430.0901245
2000-05-01,new construction wood frame,273.77149760000003,290.7076227,286.81465539999994,430.0901245
2000-06-01,new construction,243.82558140000003,263.78952549999997,277.80872139999997,422.98450269999995
2000-06-01,new construction wood frame,243.82558140000003,263.78952549999997,277.80872139999997,422.98450269999995
2000-07-01,new construction,283.83779069999997,278.8046441,286.17193210000005,419.7763209
2000-07-01,new construction wood frame,283.83779069999997,278.8046441,286.17193210000005,419.7763209
2000-08-01,new construction,410.1258621,325.9338145,300.1965268,421.4547456
2000-08-01,new construction wood frame,410.1258621,325.9338145,300.1965268,421.4547456
2000-09-01,new construction,279.6355519,337.8704713,309.5317207,419.67981789999993
2000-09-01,new construction wood frame,279.6355519,337.8704713,309.5317207,419.67981789999993
2000-10-01,new construction,303.3245942,338.9250168,306.9656187,419.7926762
2000-10-01,new construction wood frame,303.3245942,338.9250168,306.9656187,419.7926762
2000-11-01,new construction,245.3478261,283.9990048,305.2406309,421.25006119999995
2000-11-01,new construction wood frame,245.3478261,283.9990048,305.2406309,421.25006119999995
2000-12-01,new construction,283.8072464,293.5659203,294.94276560000003,424.3208914
2000-12-01,new construction wood frame,283.8072464,293.5659203,294.94276560000003,424.3208914
2001-01-01,new construction,355.9342105,307.84956780000005,306.5631317,420.7607721
2001-01-01,new construction wood frame,355.9342105,307.84956780000005,306.5631317,420.7607721
2001-02-01,new construction,255.66666669999998,311.2891813,302.76408310000005,411.0059197
2001-02-01,new construction wood frame,255.66666669999998,311.2891813,302.76408310000005,411.0059197
2001-03-01,new construction,292.76190479999997,315.9311717,304.8481646,411.8445026
2001-03-01,new construction wood frame,292.76190479999997,315.9311717,304.8481646,411.8445026
2001-04-01,new construction,375.27777779999997,329.1839495,308.94953210000006,409.5954472
2001-04-01,new construction wood frame,375.27777779999997,329.1839495,308.94953210000006,409.5954472
2001-05-01,new construction,364.962963,328.8624339,315.30451789999995,403.5838628
2001-05-01,new construction wood frame,364.962963,328.8624339,315.30451789999995,403.5838628
2001-06-01,new construction,288.28125,339.402392,316.2869477,402.38395310000004
2001-06-01,new construction wood frame,288.28125,339.402392,316.2869477,402.38395310000004
2001-07-01,new construction,343.0413342,354.0021486,328.13124289999996,401.9323503
2001-07-01,new construction wood frame,343.0413342,354.0021486,328.13124289999996,401.9323503
2001-08-01,new construction,270.578125,318.8869311,324.0334064,394.62031129999997
2001-08-01,new construction wood frame,270.578125,318.8869311,324.0334064,394.62031129999997
2001-09-01,new construction,400.6666667,356.3487367,323.30577589999996,395.0581536
2001-09-01,new construction wood frame,400.6666667,356.3487367,323.30577589999996,395.0581536
2001-10-01,new construction,370.94444439999995,337.4890046,328.0432121,395.49870319999997
2001-10-01,new construction wood frame,370.94444439999995,337.4890046,328.0432121,395.49870319999997
2001-11-01,new construction wood frame,344.7857143,365.71269839999997,328.7952783,395.69958039999995
2001-12-01,new construction,380.6619048,375.10907030000004,341.0554522,397.7915604
2001-12-01,new construction wood frame,380.6619048,375.10907030000004,341.0554522,397.7915604
2002-01-01,new construction,1338.9545449999998,763.978961,422.3904825,406.8151267
2002-01-01,new construction wood frame,1338.9545449999998,763.978961,422.3904825,406.8151267
2002-02-01,new construction,386.0727273,707.8757576,424.80156380000005,409.7965157
2002-02-01,new construction wood frame,386.0727273,707.8757576,424.80156380000005,409.7965157
2002-03-01,new construction wood frame,417.36848480000003,675.3163636,441.1944067,398.9507082
2002-04-01,new construction,301.5882353,647.5987166,438.83866449999994,391.4660047
2002-04-01,new construction wood frame,301.5882353,647.5987166,438.83866449999994,391.4660047
2002-05-01,new construction,331.78630510000005,368.4643822,437.73088089999993,382.6522318
2002-05-01,new construction wood frame,331.78630510000005,368.4643822,437.73088089999993,382.6522318
2002-06-01,new construction,419.58620690000004,361.0529391,443.1423858,380.0756489
2002-06-01,new construction wood frame,419.58620690000004,361.0529391,443.1423858,380.0756489
2002-07-01,new construction wood frame,460.19080460000004,386.81680489999997,460.88064169999996,377.158142
2002-08-01,new construction,480.1190476,468.1621018,468.0386964,382.968935
2002-08-01,new construction wood frame,480.1190476,468.1621018,468.0386964,382.968935
2002-09-01,new construction,266.65,406.987619,467.6971203,374.0491583
2002-09-01,new construction wood frame,266.65,406.987619,467.6971203,374.0491583
2002-10-01,new construction wood frame,263.3333333,350.047619,464.2000197,373.33265869999997
2002-11-01,new construction,584.6071429,391.84285710000006,486.3259216,380.1650209
2002-11-01,new construction wood frame,584.6071429,391.84285710000006,486.3259216,380.1650209
2002-12-01,new construction wood frame,620.6714286,442.00238099999996,502.1447528,382.67444589999997
2003-01-01,new construction,338.4,507.7628571,496.67202549999996,382.9425875
2003-01-01,new construction wood frame,338.4,507.7628571,496.67202549999996,382.9425875
2003-02-01,new construction,710.0,557.92,439.49433949999997,389.5927151
2003-02-01,new construction wood frame,710.0,557.92,439.49433949999997,389.5927151
2003-03-01,new construction,568.9333333,520.7619048,443.29378859999997,392.33536339999995
2003-03-01,new construction wood frame,568.9333333,520.7619048,443.29378859999997,392.33536339999995
2003-04-01,new construction,327.875,451.0354166999999,431.6631891,382.91184039999996
2003-04-01,new construction wood frame,327.875,451.0354166999999,431.6631891,382.91184039999996
2003-05-01,new construction,561.7708332999999,565.3520833,474.6265308999999,383.2997547
2003-05-01,new construction wood frame,561.7708332999999,565.3520833,474.6265308999999,383.2997547
2003-06-01,new construction wood frame,689.2777778,587.2722222,494.6236018,383.8269895
2003-07-01,new construction,570.8634258999999,565.6676587000001,502.9936057,386.340947
2003-07-01,new construction wood frame,570.8634258999999,565.6676587000001,502.9936057,386.340947
2003-08-01,new construction wood frame,332.3666667,511.2392361,493.4920905,385.2506741
2003-09-01,new construction,291.6568627,387.7985784,476.3591647,384.5021997
2003-09-01,new construction wood frame,291.6568627,387.7985784,476.3591647,384.5021997
2003-10-01,new construction,350.6617647,347.0027451,489.3606798,387.2947167
2003-10-01,new construction wood frame,350.6617647,347.0027451,489.3606798,387.2947167
2003-11-01,new construction,491.15384620000003,397.4924585,499.63228899999996,381.85106989999997
2003-11-01,new construction wood frame,491.15384620000003,397.4924585,499.63228899999996,381.85106989999997
2003-12-01,new construction,475.81442310000006,413.23809389999997,488.8381897,386.872539
2003-12-01,new construction wood frame,475.81442310000006,413.23809389999997,488.8381897,386.872539
2004-01-01,new construction,630.9,527.5096154,492.17826510000003,392.93137939999997
2004-01-01,new construction wood frame,630.9,527.5096154,492.17826510000003,392.93137939999997
2004-02-01,new construction,630.75,574.0416667000001,516.5407651,395.5072723
2004-02-01,new construction wood frame,630.75,574.0416667000001,516.5407651,395.5072723
2004-03-01,new construction,540.3107143,542.9991071000001,500.9539948,396.31147269999997
2004-03-01,new construction wood frame,540.3107143,542.9991071000001,500.9539948,396.31147269999997
2004-04-01,new construction,616.5952381,582.0291667,527.2012892,398.22798389999997
2004-04-01,new construction wood frame,616.5952381,582.0291667,527.2012892,398.22798389999997
2004-05-01,new construction,578.6865079,559.4986111000001,504.029572,404.6515367
2004-05-01,new construction wood frame,578.6865079,559.4986111000001,504.029572,404.6515367
2004-06-01,new construction,437.0,531.457672,490.1466438,406.25164700000005
2004-06-01,new construction wood frame,437.0,531.457672,490.1466438,406.25164700000005
2004-07-01,new construction,664.328125,621.5073165,523.190122,418.10848930000003
2004-07-01,new construction wood frame,664.328125,621.5073165,523.190122,418.10848930000003
2004-08-01,new construction,347.80952379999997,558.8219246,516.5260495,419.8757483
2004-08-01,new construction wood frame,347.80952379999997,558.8219246,516.5260495,419.8757483
2004-09-01,new construction,1136.525,791.9969246,586.9317276,437.0943943
2004-09-01,new construction wood frame,1136.525,791.9969246,586.9317276,437.0943943
2004-10-01,new construction wood frame,990.6320513000001,733.5030403,607.2119253,440.9042405
2004-11-01,new construction,843.5714286,931.8078022,637.8569325,451.32561430000004
2004-11-01,new construction wood frame,843.5714286,931.8078022,637.8569325,451.32561430000004
2004-12-01,new construction,766.9378882,862.8068152000001,657.8420932,455.8231319
2004-12-01,new construction wood frame,766.9378882,862.8068152000001,657.8420932,455.8231319
2005-01-01,new construction wood frame,773.2307692,768.1964644,665.5363142000001,462.954531
2005-02-01,new construction wood frame,505.61538459999997,664.8637123999999,661.2340141,464.8606039
2005-03-01,new construction,573.8440171,645.8952527,656.6013462000001,470.06057360000005
2005-03-01,new construction wood frame,573.8440171,645.8952527,656.6013462000001,470.06057360000005
2005-04-01,new construction wood frame,778.5,654.6525641,680.935823,476.5238205
2005-05-01,new construction,599.2037037,586.5238604,671.2049427999999,480.8182405
2005-05-01,new construction wood frame,599.2037037,586.5238604,671.2049427999999,480.8182405
2005-06-01,new construction,413.28125,524.8347222,659.6143494,483.92751889999994
2005-06-01,new construction wood frame,413.28125,524.8347222,659.6143494,483.92751889999994
2005-07-01,new construction,448.61979169999995,513.155754,663.8832888,486.8652864
2005-07-01,new construction wood frame,448.61979169999995,513.155754,663.8832888,486.8652864
2005-08-01,new construction wood frame,412.7333333,441.4425,630.2311041,487.59997989999994
2005-09-01,new construction,512.2735043,481.0394017,645.8943403,491.90809010000004
2005-09-01,new construction wood frame,512.2735043,481.0394017,645.8943403,491.90809010000004
2005-10-01,new construction,488.66175210000006,473.4760683999999,581.9443403,494.46431910000007
2005-10-01,new construction wood frame,488.66175210000006,473.4760683999999,581.9443403,494.46431910000007
2005-11-01,new construction,824.3630952000001,600.5621997999999,598.6686902,505.1868241
2005-11-01,new construction wood frame,824.3630952000001,600.5621997999999,598.6686902,505.1868241
2005-12-01,new construction,747.7815476,618.2216499,582.9985602999999,511.64855250000005
2005-12-01,new construction wood frame,747.7815476,618.2216499,582.9985602999999,511.64855250000005
2006-01-01,new construction,662.6727272999999,719.4119408,580.4865948,517.3288954
2006-01-01,new construction wood frame,662.6727272999999,719.4119408,580.4865948,517.3288954
2006-02-01,new construction,718.85,684.2409091,584.1380137,525.9063645
2006-02-01,new construction wood frame,718.85,684.2409091,584.1380137,525.9063645
2006-03-01,new construction,773.6317164,720.28404,607.7660749,535.1388883999999
2006-03-01,new construction wood frame,773.6317164,720.28404,607.7660749,535.1388883999999
2006-04-01,new construction,464.9,668.7090400000001,595.8445471,536.7985592
2006-04-01,new construction wood frame,464.9,668.7090400000001,595.8445471,536.7985592
2006-05-01,new construction,613.0703007999999,693.3510086,601.7700133,544.3280491
2006-05-01,new construction wood frame,613.0703007999999,693.3510086,601.7700133,544.3280491
2006-06-01,new construction,599.6666667000001,608.6024227,608.9789022000001,550.0944457
2006-06-01,new construction wood frame,599.6666667000001,608.6024227,608.9789022000001,550.0944457
2006-07-01,new construction,502.0119048,557.5411028,608.2649737,550.215848
2006-07-01,new construction wood frame,502.0119048,557.5411028,608.2649737,550.215848
2006-08-01,new construction,870.8333332999998,624.952381,639.2149737000001,561.3316852
2006-08-01,new construction wood frame,870.8333332999998,624.952381,639.2149737000001,561.3316852
2006-09-01,new construction,222.9545455,499.3816739,615.9057730000001,558.04072
2006-09-01,new construction wood frame,222.9545455,499.3816739,615.9057730000001,558.04072
2006-10-01,new construction,442.73441560000003,585.4340547999999,627.4627562000001,563.990573
2006-10-01,new construction wood frame,442.73441560000003,585.4340547999999,627.4627562000001,563.990573
2006-11-01,new construction wood frame,679.1428571,490.01610389999996,642.5229807999999,567.0864725
2006-12-01,new construction,629.1031746,522.6067409,624.9005998,570.8917194
2006-12-01,new construction wood frame,629.1031746,522.6067409,624.9005998,570.8917194
2007-01-01,new construction,436.25,551.9619048,606.1045998,554.1749685
2007-01-01,new construction wood frame,436.25,551.9619048,606.1045998,554.1749685
2007-02-01,new construction wood frame,735.625,563.2583333,606.7872725,559.0128612000001
2007-03-01,new construction,767.2400794,626.0552721,612.1370741000001,563.8936239
2007-03-01,new construction wood frame,767.2400794,626.0552721,612.1370741000001,563.8936239
2007-04-01,new construction,668.1041667000001,644.3469388,598.7779686000001,570.6809559999999
2007-04-01,new construction wood frame,668.1041667000001,644.3469388,598.7779686000001,570.6809559999999
2007-05-01,new construction,575.2133737,657.5105332,600.2298503,572.9094413
2007-05-01,new construction wood frame,575.2133737,657.5105332,600.2298503,572.9094413
2007-06-01,new construction,486.4375,545.6214158,577.3295919,574.1474282
2007-06-01,new construction wood frame,486.4375,545.6214158,577.3295919,574.1474282
2007-07-01,new construction,576.296131,575.7547523,582.8702665,576.1360712999999
2007-07-01,new construction wood frame,576.296131,575.7547523,582.8702665,576.1360712999999
2007-08-01,new construction,519.9666666999999,557.5196429,592.5043933999999,576.8672202
2007-08-01,new construction wood frame,519.9666666999999,557.5196429,592.5043933999999,576.8672202
2007-09-01,new construction,1139.354167,775.1585317,614.8811296,592.8801407000001
2007-09-01,new construction wood frame,1139.354167,775.1585317,614.8811296,592.8801407000001
2007-10-01,new construction,804.3790064,709.5748932,635.4185712999999,593.6913003
2007-10-01,new construction wood frame,804.3790064,709.5748932,635.4185712999999,593.6913003
2007-11-01,new construction,482.25,697.0026709,620.3965475,591.8302613
2007-11-01,new construction wood frame,482.25,697.0026709,620.3965475,591.8302613
2007-12-01,new construction,545.3014706,674.8402384999999,617.0832066,591.21833
2007-12-01,new construction wood frame,545.3014706,674.8402384999999,617.0832066,591.21833
2008-01-01,new construction,633.1571428999999,574.5866947000001,619.4091113,596.5292695
2008-01-01,new construction wood frame,633.1571428999999,574.5866947000001,619.4091113,596.5292695
2008-02-01,new construction,601.2941176,614.2680672,632.6126408,594.570605
2008-02-01,new construction wood frame,601.2941176,614.2680672,632.6126408,594.570605
2008-03-01,new construction,665.494281,643.1246615,623.8743612000001,600.0089432999999
2008-03-01,new construction wood frame,665.494281,643.1246615,623.8743612000001,600.0089432999999
2008-04-01,new construction,1177.333333,785.3697596,666.3101251,615.3144988
2008-04-01,new construction wood frame,1177.333333,785.3697596,666.3101251,615.3144988
2008-05-01,new construction,898.2575757999999,781.8759284,677.7150616,612.1345917
2008-05-01,new construction wood frame,898.2575757999999,781.8759284,677.7150616,612.1345917
2008-06-01,new construction,368.96153849999996,721.8255633,667.9253981,607.1034373
2008-06-01,new construction wood frame,368.96153849999996,721.8255633,667.9253981,607.1034373
2008-07-01,new construction,584.0984162999999,741.177996,679.0154425,612.2387772999999
2008-07-01,new construction wood frame,584.0984162999999,741.177996,679.0154425,612.2387772999999
2008-08-01,new construction,755.0104167000001,641.0690831000001,698.6024216,617.2424534
2008-08-01,new construction wood frame,755.0104167000001,641.0690831000001,698.6024216,617.2424534
2008-09-01,new construction,575.125,709.7902369,651.5833244,622.2595885
2008-09-01,new construction wood frame,575.125,709.7902369,651.5833244,622.2595885
2008-10-01,new construction wood frame,574.9924242000001,646.9996212,664.0834507000001,625.631495
2008-11-01,new construction,726.2666667000001,635.5021212,685.3022913,629.8299383
2008-11-01,new construction wood frame,726.2666667000001,635.5021212,685.3022913,629.8299383
2008-12-01,new construction,554.581746,563.3291796,665.6974117000001,628.4446137
2008-12-01,new construction wood frame,554.581746,563.3291796,665.6974117000001,628.4446137
2009-01-01,new construction wood frame,361.57142860000005,515.9796825,654.8317096,625.9961096
2009-02-01,new construction wood frame,1011.0,534.5912698,676.8909227,629.4097106
2009-03-01,new construction wood frame,952.6666667000002,606.5396825,686.7746686,635.1344829
2009-04-01,new construction,420.5,621.5809524,658.6660827000001,631.5364052
2009-04-01,new construction wood frame,420.5,621.5809524,658.6660827000001,631.5364052
2009-05-01,new construction wood frame,413.9166667,629.4166667000001,596.9874835,631.0802093
2009-06-01,new construction wood frame,515.0,439.1875,590.6686758999999,633.623015
2009-07-01,new construction wood frame,675.1363636,518.4045455,626.8801667,630.6568192000001
2009-08-01,new construction wood frame,1110.714286,820.3290043,634.6092702999999,640.6163626
2009-09-01,new construction wood frame,746.0,897.3290043,626.9968253999999,632.0929622
2009-10-01,new construction wood frame,1219.333333,1183.126984,700.0851687,641.6489287
2009-11-01,new construction,434.92857139999995,827.1309524000001,676.2642687000001,633.7904122
2009-11-01,new construction wood frame,434.92857139999995,827.1309524000001,676.2642687000001,633.7904122
2009-12-01,new construction,521.0892857,753.8373015999999,662.262308,632.1932132000001
2009-12-01,new construction wood frame,521.0892857,753.8373015999999,662.262308,632.1932132000001
2010-01-01,new construction wood frame,247.0,466.27142860000004,671.229099,627.133302
2010-02-01,new construction wood frame,965.3333332999998,606.7083332999999,708.9642181,631.5536668999999
2010-03-01,new construction wood frame,747.9166667000001,591.4666667,678.9329681,631.0307251
2010-04-01,new construction,682.0,606.2083332999999,665.6621347,630.0938319
2010-05-01,new construction,777.4666667,765.6466667000001,716.2496347,636.2228503
2010-05-01,new construction wood frame,777.4666667,765.6466667000001,716.2496347,636.2228503
2010-06-01,new construction,957.8611110999999,849.6244444,763.2333164,646.7972165
2010-06-01,new construction wood frame,957.8611110999999,849.6244444,763.2333164,646.7972165
2010-07-01,new construction wood frame,873.1296296,825.2981481,774.3313555999999,650.5476794
2010-08-01,new construction,377.6666667,674.9444444000001,726.8718695,647.5578961
2010-08-01,new construction wood frame,377.6666667,674.9444444000001,726.8718695,647.5578961
2010-09-01,new construction wood frame,666.3333332999999,531.3333333,702.1840387999999,650.3946042
2010-10-01,new construction,912.7407407,698.7111111,735.0106099,661.5886128999999
2010-10-01,new construction wood frame,912.7407407,698.7111111,735.0106099,661.5886128999999
2010-11-01,new construction wood frame,393.0,782.8055555999999,666.6071011,655.7060626
2010-12-01,new construction,481.66666669999995,697.2037037,676.1935672999999,652.8308151000001
2010-12-01,new construction wood frame,481.66666669999995,697.2037037,676.1935672999999,652.8308151000001
2011-01-01,new construction,501.3589744,489.5435897,665.0471435,649.6364833
2011-01-01,new construction wood frame,501.3589744,489.5435897,665.0471435,649.6364833
2011-02-01,new construction,414.4545455,480.60450660000004,660.8902409,643.6088506
2011-02-01,new construction wood frame,414.4545455,480.60450660000004,660.8902409,643.6088506
2011-03-01,new construction wood frame,660.1548822000001,576.4546565,670.2013519999999,644.992226
2011-04-01,new construction,1319.75,803.2403707000001,738.7155733,662.0892259999999
2011-04-01,new construction wood frame,1319.75,803.2403707000001,738.7155733,662.0892259999999
2011-05-01,new construction,1024.309783,868.2433967000001,740.3984623,661.4418052999999
2011-05-01,new construction wood frame,1024.309783,868.2433967000001,740.3984623,661.4418052999999
2011-06-01,new construction,562.0555555999999,870.2250402999999,716.4762401,660.689583
2011-06-01,new construction wood frame,562.0555555999999,870.2250402999999,716.4762401,660.689583
2011-07-01,new construction wood frame,794.5037037000001,925.8214631000001,719.3407171,671.9155961
2011-08-01,new construction,953.6785714,858.1736507999999,741.3566152000001,673.5892372999999
2011-08-01,new construction wood frame,953.6785714,858.1736507999999,741.3566152000001,673.5892372999999
2011-09-01,new construction,784.3888889,947.1069841,778.3313627,684.9313453
2011-09-01,new construction wood frame,784.3888889,947.1069841,778.3313627,684.9313453
2011-10-01,new construction,789.5694444000001,844.2724867999999,784.6285498,687.6027738
2011-10-01,new construction wood frame,789.5694444000001,844.2724867999999,784.6285498,687.6027738
2011-11-01,new construction,292.0625,623.7337963,719.9431634,679.7765674999999
2011-11-01,new construction wood frame,292.0625,623.7337963,719.9431634,679.7765674999999
2011-12-01,new construction,347.3645833,568.4670139,707.1260871000001,675.7482342000001
2011-12-01,new construction wood frame,347.3645833,568.4670139,707.1260871000001,675.7482342000001
2012-01-01,new construction,1542.038462,745.5892094,791.7959589,697.8640034
2012-01-01,new construction wood frame,1542.038462,745.5892094,791.7959589,697.8640034
2012-02-01,new construction wood frame,1722.4285710000001,1122.367766,857.5136364,707.7320391
2012-03-01,new construction,943.6011904999999,960.0305468,856.8510904999999,703.1548368
2012-03-01,new construction wood frame,943.6011904999999,960.0305468,856.8510904999999,703.1548368
2012-04-01,new construction,934.3333332999998,1111.935309,821.8132117,708.4794201000001
2012-04-01,new construction wood frame,934.3333332999998,1111.935309,821.8132117,708.4794201000001
2012-05-01,new construction,613.1041667000001,754.7457483,782.086433,704.6704685
2012-05-01,new construction wood frame,613.1041667000001,754.7457483,782.086433,704.6704685
2012-06-01,new construction,1141.270833,789.1597222,834.7423673999999,717.7671351
2012-06-01,new construction wood frame,1141.270833,789.1597222,834.7423673999999,717.7671351
2012-07-01,new construction,1210.760417,911.9322917000002,855.0187862,730.0490399
2012-07-01,new construction wood frame,1210.760417,911.9322917000002,855.0187862,730.0490399
2012-08-01,new construction,1455.52381,1292.348214,898.6575025000001,748.7601827999999
2012-08-01,new construction wood frame,1455.52381,1292.348214,898.6575025000001,748.7601827999999
2012-09-01,new construction,796.75,1177.5079369999999,899.7323817,741.9080994
2012-09-01,new construction wood frame,796.75,1177.5079369999999,899.7323817,741.9080994
2012-10-01,new construction,750.1691176,985.2873483,891.8052718,746.5917872
2012-10-01,new construction wood frame,750.1691176,985.2873483,891.8052718,746.5917872
